Create a simple webpage where user can put in anyone’s GitHub username and see their profile information. You can use GitHub’s API to fetch the data. For example, here is the sample URL to fetch my data. Make sure to add validation and error handling.

sample data to fetch 
{
  "login": "kamranahmedse",
  "id": 4921183,
  "node_id": "MDQ6VXNlcjQ5MjExODM=",
  "avatar_url": "https://avatars.githubusercontent.com/u/4921183?v=4",
  "gravatar_id": "",
  "url": "https://api.github.com/users/kamranahmedse",
  "html_url": "https://github.com/kamranahmedse",
  "followers_url": "https://api.github.com/users/kamranahmedse/followers",
  "following_url": "https://api.github.com/users/kamranahmedse/following{/other_user}",
  "gists_url": "https://api.github.com/users/kamranahmedse/gists{/gist_id}",
  "starred_url": "https://api.github.com/users/kamranahmedse/starred{/owner}{/repo}",
  "subscriptions_url": "https://api.github.com/users/kamranahmedse/subscriptions",
  "organizations_url": "https://api.github.com/users/kamranahmedse/orgs",
  "repos_url": "https://api.github.com/users/kamranahmedse/repos",
  "events_url": "https://api.github.com/users/kamranahmedse/events{/privacy}",
  "received_events_url": "https://api.github.com/users/kamranahmedse/received_events",
  "type": "User",
  "user_view_type": "public",
  "site_admin": false,
  "name": "Kamran Ahmed",
  "company": null,
  "blog": "https://kamranahmed.info",
  "location": "United Kingdom",
  "email": null,
  "hireable": true,
  "bio": "I love building things 🧑‍💻",
  "twitter_username": "kamrify",
  "public_repos": 103,
  "public_gists": 20,
  "followers": 36267,
  "following": 181,
  "created_at": "2013-07-02T12:54:45Z",
  "updated_at": "2025-02-14T02:51:30Z"
}
